"ID","log2sum","n","type"
"A0A0B4J1U7",0.475716553237536,1,"ns"
"A0A0B4J1V0",0.177515212746517,1,"ns"
"A0A0B4J1X5",0.871861233570347,2,"up"
"A0A0C4DH43",0.12474205471206,1,"ns"
"A0AVT1",0.39130605931461,1,"ns"
"A6NI56",0.0527578389283965,1,"ns"
"A6NKB5",-0.00096348361764389,1,"ns"
"A6NMZ7",0.309929551849128,1,"ns"
"B3KS81",-0.518223109782854,1,"down"
"L0R6Q1",0.518296035098984,1,"up"
"O00116",0.742328019042517,1,"up"
"O00159",0.561905111076136,3,"up"
"O00186",0.0297144411071773,1,"ns"
"O00203",-0.0175138602362416,1,"ns"
"O00231",0.505050972758428,3,"up"
"O00264",0.063129632005016,1,"ns"
"O00299",-4.63213005283561,1,"down"
"O00468",-0.424964570359007,1,"ns"
"O00469",0.277678776686987,1,"ns"
"O00483",1.16595834289726,1,"up"
"O00499",-0.302740821427033,1,"ns"
"O00567",0.729999221332725,1,"up"
"O00584",0.613758093534619,1,"up"
"O14495",-0.146308408382163,1,"ns"
"O14579",-1.81881880545004,1,"down"
"O14617",-0.37139441005184,1,"ns"
"O14681",0.276464583823317,1,"ns"
"O14735",1.39660540882089,1,"up"
"O14818",0.189037171158325,4,"ns"
"O14936",0.294239925725509,1,"ns"
"O14957",0.423359041624846,1,"ns"
"O14958",-0.290705086939888,1,"ns"
"O14964",-0.217491387777681,1,"ns"
"O15054",0.187700407913821,1,"ns"
"O15126",-0.773287619063508,1,"down"
"O15143",0.492871629772902,1,"ns"
"O15144",0.110691138453275,2,"ns"
"O15145",-0.249245250993782,2,"ns"
"O15230",-0.304834828823984,1,"ns"
"O15260",-0.179404278281434,1,"ns"
"O15371",-0.438742074907076,1,"ns"
"O15382",0.421101562535846,1,"ns"
"O43143",-0.183119016464774,1,"ns"
"O43399",0.31803440726536,1,"ns"
"O43491",-0.542933460004605,1,"down"
"O43598",-0.097497868403216,1,"ns"
"O43707",2.08611236384342,6,"up"
"O43747",-0.538732276017739,1,"down"
"O43772",0.261757883031529,2,"ns"
"O43776",0.664995765719889,1,"up"
"O43852",-0.087640352453706,1,"ns"
"O60313",-0.136069936533301,1,"ns"
"O60506",0.241506226417587,1,"ns"
"O60547",0.549018923928653,1,"up"
"O60610",0.387418325316272,1,"ns"
"O60613",1.15165118886857,1,"up"
"O60637",1.241973224002,1,"up"
"O60664",-0.445169511527511,1,"ns"
"O60701",0.35054580936973,2,"ns"
"O60749",0.708006115964646,2,"up"
"O60762",0.398992075150679,1,"ns"
"O75083",0.733728309848937,2,"up"
"O75251",0.385536171654419,2,"ns"
"O75323",-0.0384880635972328,1,"ns"
"O75367",0.524232764411631,1,"up"
"O75369",0.425205676419905,2,"ns"
"O75390",0.104963199179632,1,"ns"
"O75643",0.485185210104746,2,"ns"
"O75695",-0.0404818192175379,1,"ns"
"O75746",0.160788537595023,1,"ns"
"O75828",0.125564237006702,1,"ns"
"O75832",-0.422820929748056,1,"ns"
"O75844",0.0709595778930893,1,"ns"
"O75947",0.952827711433329,1,"up"
"O94826",0.365279056274537,1,"ns"
"O94832",1.10298240228597,1,"up"
"O94919",0.406938500971037,1,"ns"
"O94925",0.748869586394462,1,"up"
"O94979",0.407583220578271,1,"ns"
"O95182",-0.318991132407534,1,"ns"
"O95210",0.26302559652746,1,"ns"
"O95292",-0.0895296113293465,1,"ns"
"O95297",0.754629166911606,1,"up"
"O95352",0.267884292281087,1,"ns"
"O95433",0.0367377301780839,1,"ns"
"O95479",0.23671002457379,1,"ns"
"O95573",-0.0300398490216745,1,"ns"
"O96011",-0.162831940746009,1,"ns"
"O96019",-0.0612115052190299,1,"ns"
"P00338",-0.63618324549731,3,"down"
"P00367",0.442800608421963,1,"ns"
"P00387",0.266971335598595,3,"ns"
"P00441",0.699715015911767,1,"up"
"P00450",0.55337444201903,2,"up"
"P00488",1.03596935283226,3,"up"
"P00491",0.0295381152737111,1,"ns"
"P00505",0.113000147260781,1,"ns"
"P00533",0.278960786828083,1,"ns"
"P00568",-0.0760076616156916,1,"ns"
"P00734",-0.10484106200554,1,"ns"
"P00736",0.985756478876909,1,"up"
"P00738",0.690579692391356,2,"up"
"P00747",2.47764200972609,2,"up"
"P00966",0.882755918386186,1,"up"
"P01008",1.12530930306709,3,"up"
"P01023",1.72752219637349,2,"up"
"P01024",1.29822797998522,5,"up"
"P01701",0.374019128148311,1,"ns"
"P01706",-0.0853465964307208,1,"ns"
"P01817",0.493869357013538,1,"ns"
"P01834",2.16383432848778,2,"up"
"P01859",-0.0275498663365101,1,"ns"
"P01860",0.537320906443772,1,"up"
"P01871",1.28008659569179,2,"up"
"P01892",0.384491551637299,1,"ns"
"P01903",0.16906605008772,1,"ns"
"P01909",0.330046278023562,1,"ns"
"P02042",-0.219364588900455,1,"ns"
"P02144",-0.590328292095658,2,"down"
"P02452",-0.0408541947296435,2,"ns"
"P02511",0.108577789540617,1,"ns"
"P02545",-1.49172718201036,15,"down"
"P02647",1.8827237420518,3,"up"
"P02649",-2.26930098602585,3,"down"
"P02671",4.39243908934019,7,"up"
"P02675",2.3440135176994,6,"up"
"P02679",0.464749752865311,1,"ns"
"P02749",1.21036343187205,4,"up"
"P02751",7.63678443558143,14,"up"
"P02760",0.266948085693668,1,"ns"
"P02774",-0.130047067087199,1,"ns"
"P02787",-2.72559536351218,5,"down"
"P02790",1.30898905284959,3,"up"
"P02792",0.218492323861872,1,"ns"
"P04004",-0.543444077086109,1,"down"
"P04075",-0.510075198499265,3,"down"
"P04083",2.6534899430335,5,"up"
"P04114",0.951189110778099,1,"up"
"P04179",0.288740482520008,1,"ns"
"P04406",-0.858436789380351,1,"down"
"P04843",0.601935370494693,6,"up"
"P04844",0.620015652730725,1,"up"
"P04899",0.13542334280714,1,"ns"
"P05023",0.0585539046368937,1,"ns"
"P05026",-0.409515021655487,1,"ns"
"P05090",0.221329009697697,1,"ns"
"P05107",0.81954571165055,2,"up"
"P05141",0.887436373738049,1,"up"
"P05362",-1.08199248855007,1,"down"
"P05388",-0.694913435726035,1,"down"
"P05455",-0.332873145529172,1,"ns"
"P05556",0.592334857816803,1,"up"
"P05976",0.143938182859406,1,"ns"
"P06454",-0.0977914490479954,1,"ns"
"P06576",-0.283703297262187,2,"ns"
"P06727",1.04957600118437,1,"up"
"P06732",0.578566357630249,2,"up"
"P06733",0.565900726579606,1,"up"
"P06744",-0.367197244061381,1,"ns"
"P06748",0.283302746240797,2,"ns"
"P06753",-0.0686594750375051,5,"ns"
"P06756",-0.277661515427617,1,"ns"
"P07237",-1.29380257431912,4,"down"
"P07305",-0.141624931846356,1,"ns"
"P07355",-0.904438303968693,6,"down"
"P07437",0.738000848620409,2,"up"
"P07451",0.13580748652783,2,"ns"
"P07585",0.105718451010922,1,"ns"
"P07602",0.195073132834891,1,"ns"
"P07814",0.299291263590408,1,"ns"
"P07900",-1.42959982536109,2,"down"
"P07910",1.46932798744374,2,"up"
"P07954",0.774776261615603,1,"up"
"P08133",1.25712271015514,4,"up"
"P08174",0.0387462109338413,1,"ns"
"P08236",-0.19009109594086,1,"ns"
"P08238",1.13338874522071,4,"up"
"P08294",-0.526835135832171,1,"down"
"P08311",0.648657149361487,2,"up"
"P08572",0.364307914535771,1,"ns"
"P08603",-0.285295750057146,5,"ns"
"P08670",2.29261153086692,11,"up"
"P08708",0.200993403458593,2,"ns"
"P08758",0.25125279500605,4,"ns"
"P09104",0.822203772248454,1,"up"
"P09429",-1.16330419810478,2,"down"
"P09488",0.27820814984951,1,"ns"
"P09493",0.440263536265028,1,"ns"
"P09496",0.0769778601159714,1,"ns"
"P09543",0.214971820225398,2,"ns"
"P09651",0.502095670568184,1,"up"
"P09669",0.805744224305856,2,"up"
"P09874",0.642294108509868,1,"up"
"P09914",-0.60835332148546,1,"down"
"P09917",1.21717464169459,2,"up"
"P09960",0.572098590648134,2,"up"
"P0C0L4",-0.388801106554014,3,"ns"
"P0DMV9",0.37925025358965,1,"ns"
"P0DP08",-0.210745110393453,1,"ns"
"P10412",0.972595722402016,1,"up"
"P10515",0.879352478556712,1,"up"
"P10606",-0.177431726113806,1,"ns"
"P10643",0.323132477963002,1,"ns"
"P10644",0.0743644127796847,2,"ns"
"P10809",0.146750913022119,1,"ns"
"P10909",-0.821144767741807,2,"down"
"P10916",1.31357931425221,1,"up"
"P11021",2.27370075939964,3,"up"
"P11142",0.653536463477889,2,"up"
"P11182",0.0446293038442417,1,"ns"
"P11215",1.07290868812432,3,"up"
"P11216",-0.0958869345672871,3,"ns"
"P11233",0.00591151335482393,1,"ns"
"P11586",0.322171846731323,1,"ns"
"P11766",0.494264711944309,1,"ns"
"P11940",0.929079403334071,2,"up"
"P12081",0.16044447083815,1,"ns"
"P12109",0.0599586906619836,6,"ns"
"P12110",0.346172412314085,6,"ns"
"P12111",-2.78480948206297,26,"down"
"P12236",0.490318788745298,1,"ns"
"P12277",0.00768445247101855,1,"ns"
"P12814",1.31814478280415,1,"up"
"P12882",-0.433986244941179,1,"ns"
"P12883",3.28420710030667,14,"up"
"P12956",1.63758195817199,2,"up"
"P13010",-0.283893758028934,1,"ns"
"P13489",0.0692064267214391,1,"ns"
"P13498",-0.633053536194366,1,"down"
"P13611",-0.331527565210296,2,"ns"
"P13639",-0.468535706784768,3,"ns"
"P13667",2.15503273390786,6,"up"
"P13804",0.486204484012083,1,"ns"
"P13805",1.90287026832355,2,"up"
"P13929",0.205517490561434,1,"ns"
"P14207",-0.0922419003585255,1,"ns"
"P14555",0.248228645718405,2,"ns"
"P14618",-0.430344403125095,2,"ns"
"P14625",0.304464079531657,7,"ns"
"P14854",-0.397521980332604,1,"ns"
"P14866",0.109338953051094,2,"ns"
"P14927",0.224147732634675,1,"ns"
"P15090",0.621758466440264,2,"up"
"P15121",-0.293635719147873,1,"ns"
"P15144",3.51319842742684,1,"up"
"P15153",0.840392299333765,1,"up"
"P15311",0.059686035977186,1,"ns"
"P15531",0.0477813284210688,1,"ns"
"P15586",0.581553595444274,1,"up"
"P16070",-0.639294483845382,2,"down"
"P16083",0.0950515995737826,1,"ns"
"P16104",0.156647981829209,1,"ns"
"P16219",0.764373539435185,1,"up"
"P16278",0.406591156624599,1,"ns"
"P16452",0.381129824244616,1,"ns"
"P16615",0.165779646295052,3,"ns"
"P17568",0.19281466688255,1,"ns"
"P17661",0.0578345224268204,1,"ns"
"P17844",-0.157054052610311,1,"ns"
"P17858",-0.478575644694109,2,"ns"
"P17931",0.134484882984413,1,"ns"
"P18077",0.475232636883839,2,"ns"
"P18124",1.11116957446624,1,"up"
"P18206",2.01241610348156,5,"up"
"P18621",0.290944655712752,1,"ns"
"P19237",0.61567274731193,2,"up"
"P19320",0.0362895735503178,1,"ns"
"P19338",-1.88281195041982,1,"down"
"P19367",0.283642340694114,2,"ns"
"P19823",0.174581606978021,1,"ns"
"P19827",0.48912321270327,4,"ns"
"P20020",0.289502896210956,1,"ns"
"P20339",-0.596707662497265,1,"down"
"P20340",-0.0375120764635956,1,"ns"
"P20618",0.483329828944579,1,"ns"
"P20700",-0.419870818298118,1,"ns"
"P20774",0.560341569193943,2,"up"
"P20929",-0.190659275647103,3,"ns"
"P21266",0.668791106588477,1,"up"
"P21291",0.800858445958292,1,"up"
"P21333",-1.12108768198831,6,"down"
"P21695",0.140599048014205,1,"ns"
"P21796",-0.668086519804325,2,"down"
"P21810",0.643474034009185,1,"up"
"P21912",0.330722325118907,1,"ns"
"P21980",2.90818496645665,3,"up"
"P22105",-2.61813619847759,15,"down"
"P22234",0.425651487390904,1,"ns"
"P22307",1.630270993152,1,"up"
"P22314",0.490182069382111,2,"ns"
"P22626",-0.312208581583115,1,"ns"
"P22695",0.0511054056426295,1,"ns"
"P22897",1.25165078156782,1,"up"
"P23246",-0.385289062161647,2,"ns"
"P23284",0.0315151548452337,1,"ns"
"P23381",-0.150488457723412,1,"ns"
"P23396",-0.101782513399852,1,"ns"
"P23458",0.107890344076657,1,"ns"
"P23528",0.350929865980067,1,"ns"
"P23588",0.459009283981908,1,"ns"
"P23634",0.423830091974573,4,"ns"
"P24311",0.311419962312833,1,"ns"
"P24534",0.136264994124356,1,"ns"
"P24821",0.723272083758708,5,"up"
"P25398",-0.528846318956703,1,"down"
"P25685",-0.0858054682516221,1,"ns"
"P25705",2.63054532887127,6,"up"
"P25774",0.215189271215484,1,"ns"
"P25789",0.676107043943803,1,"up"
"P26038",0.490426791833141,2,"ns"
"P26368",0.0863645462508769,1,"ns"
"P26373",0.648248331537295,1,"up"
"P26599",0.0592815865806911,2,"ns"
"P26639",-0.500253654693798,1,"down"
"P26641",1.50464400054116,2,"up"
"P26678",-0.0968388419547829,2,"ns"
"P27105",0.252227898408856,2,"ns"
"P27338",0.723889567427749,1,"up"
"P27348",-0.0397883050570283,1,"ns"
"P27487",0.399148326437836,2,"ns"
"P27635",-0.480723252884627,1,"ns"
"P27694",0.426191007678762,2,"ns"
"P27824",-0.114568952463641,2,"ns"
"P28066",1.20063472458044,1,"up"
"P28906",-0.927512444849177,1,"down"
"P29692",0.186263613717594,2,"ns"
"P29728",0.862274334474928,2,"up"
"P29992",0.508084995601641,1,"up"
"P30043",0.171849929249085,1,"ns"
"P30044",1.93708250037702,1,"up"
"P30048",0.00776966726599863,1,"ns"
"P30050",0.0902071811748534,1,"ns"
"P30085",0.456183405149267,1,"ns"
"P30086",0.445757531947866,2,"ns"
"P30101",-1.23702453127517,5,"down"
"P30486",0.709658328996287,1,"up"
"P30533",-0.183466302635639,1,"ns"
"P30740",0.569016591657782,1,"up"
"P30876",0.272076542619166,1,"ns"
"P31040",0.666429663425041,2,"up"
"P31146",0.363740547603961,1,"ns"
"P31150",0.0238771200972163,2,"ns"
"P31153",0.654824672796451,1,"up"
"P31749",0.255851561272668,1,"ns"
"P31930",-0.0860617099086423,1,"ns"
"P31943",0.387880266365749,1,"ns"
"P31948",0.563850870131207,1,"up"
"P32119",-0.118541326449402,1,"ns"
"P32455",1.21171557649834,1,"up"
"P32456",0.741252992275024,1,"up"
"P33121",0.0401998519701997,1,"ns"
"P33176",0.0185851742807978,1,"ns"
"P35221",1.06479703830552,3,"up"
"P35241",0.0570293650866793,1,"ns"
"P35443",0.411936584547694,3,"ns"
"P35542",0.269104362674854,1,"ns"
"P35555",-3.53356256111927,13,"down"
"P35579",2.3515909788533,15,"up"
"P35580",0.931267377614467,2,"up"
"P35606",0.70885360062851,4,"up"
"P35609",0.654903271073098,1,"up"
"P35749",-2.00528698507526,8,"down"
"P36578",0.861029589235562,2,"up"
"P36776",0.0484843352471605,1,"ns"
"P36871",0.621204515471501,1,"up"
"P36957",0.139136441866207,1,"ns"
"P37235",0.447607721415838,1,"ns"
"P37802",0.569132817213989,1,"up"
"P38606",0.43868778827974,2,"ns"
"P38646",0.964937050771749,2,"up"
"P38919",-0.331144303862202,1,"ns"
"P39023",0.350211427487283,4,"ns"
"P39059",-0.0221500586346671,1,"ns"
"P39060",-0.651726343601725,1,"down"
"P39656",0.627788280929718,1,"up"
"P39687",0.127542187720506,1,"ns"
"P40121",-0.99575316057175,1,"down"
"P40227",0.608927679691244,2,"up"
"P40429",0.978784167928286,1,"up"
"P40763",-0.205043933902114,2,"ns"
"P40925",0.760006739875015,2,"up"
"P41240",0.328933538164884,1,"ns"
"P41250",0.0663523434276316,2,"ns"
"P41252",-0.790979802256509,1,"down"
"P41594",0.682105613940685,1,"up"
"P42167",-0.282910652733373,1,"ns"
"P42224",0.7086330934148,2,"up"
"P42330",1.10446595489853,2,"up"
"P42356",0.354255474581816,1,"ns"
"P42704",0.135106717706889,1,"ns"
"P42765",-0.145516523343098,1,"ns"
"P42785",-0.216973092191967,2,"ns"
"P42892",0.206955398588166,1,"ns"
"P43034",0.611902879570885,1,"up"
"P43243",-1.69165098396137,1,"down"
"P43686",0.30107919761483,1,"ns"
"P45880",-0.204264194331893,1,"ns"
"P45974",0.108932517135538,2,"ns"
"P46063",-0.0667945143347306,1,"ns"
"P46459",0.36257708342034,1,"ns"
"P46777",-0.831375196271708,2,"down"
"P46779",1.76486243642459,1,"up"
"P46781",1.54688781835735,4,"up"
"P46782",0.260897991089984,2,"ns"
"P46939",-0.194593396403802,1,"ns"
"P46940",-0.382913475083524,4,"ns"
"P46977",1.54383400936012,2,"up"
"P47755",0.296256188807433,1,"ns"
