"ID","log2sum","n","type"
"P48643",0.508417868418282,2,"up"
"P48735",0.360665434010239,2,"ns"
"P49207",0.287812710371581,1,"ns"
"P49257",2.34268427572416,2,"up"
"P49327",0.481992645314712,2,"ns"
"P49354",-0.125589793995933,1,"ns"
"P49368",0.586480184912002,1,"up"
"P49419",-0.414900626965259,2,"ns"
"P49427",0.359859764353066,1,"ns"
"P49588",-0.0725260798937867,1,"ns"
"P49591",-0.177094624667694,1,"ns"
"P49721",-0.0771337710436107,1,"ns"
"P49746",0.0538847843570318,1,"ns"
"P49747",1.98885039692842,5,"up"
"P49748",0.687264711619932,2,"up"
"P49821",0.0492287756524952,1,"ns"
"P49902",0.288225748651184,1,"ns"
"P50135",-0.390882925550497,1,"ns"
"P50238",0.704313976890315,1,"up"
"P50454",-0.213210683120903,2,"ns"
"P50570",0.262605685353638,1,"ns"
"P50914",-0.117388529702611,1,"ns"
"P50990",0.163679889410652,1,"ns"
"P50991",0.150488968446411,1,"ns"
"P50995",-0.26529363755567,1,"ns"
"P51148",-0.213284887936286,1,"ns"
"P51553",0.418465233301741,1,"ns"
"P51572",0.553978933431657,1,"up"
"P51649",0.757145585608542,2,"up"
"P51659",0.502247011813813,1,"up"
"P51884",-0.102100986490586,1,"ns"
"P51888",0.307856823022707,5,"ns"
"P51911",-0.0228018836525239,1,"ns"
"P51991",-0.532064764784939,1,"down"
"P52179",0.294040640393869,1,"ns"
"P52209",-0.170567082113539,3,"ns"
"P52272",0.671521073211912,2,"up"
"P52565",-0.793233239821122,3,"down"
"P52566",-0.357093797164806,1,"ns"
"P52594",0.369661119059777,1,"ns"
"P52788",0.6074602950249,1,"up"
"P52895",0.174188402992007,2,"ns"
"P52907",0.339112637332121,1,"ns"
"P53396",0.113975828902933,1,"ns"
"P53618",0.333663024213419,1,"ns"
"P54136",0.138036205950442,1,"ns"
"P54296",-0.23129466431261,1,"ns"
"P54619",0.0145241952893325,1,"ns"
"P54687",-0.0054694987908653,1,"ns"
"P54886",0.856240864573527,1,"up"
"P55001",0.153099434519322,1,"ns"
"P55072",0.278161952309934,1,"ns"
"P55735",0.289719885458066,1,"ns"
"P55769",-0.205408394462031,1,"ns"
"P55809",0.177324857435627,1,"ns"
"P55884",0.757039834020934,1,"up"
"P55899",-0.148616298589671,1,"ns"
"P56385",1.07085237732099,1,"up"
"P59666",0.681257784302915,1,"up"
"P59768",-0.164766753783411,1,"ns"
"P59998",0.571915265510985,2,"up"
"P60059",-0.914025939875587,1,"down"
"P60174",0.384853520217102,1,"ns"
"P60709",0.00293802090061385,3,"ns"
"P60866",-0.414918780417374,4,"ns"
"P60903",0.015782026445882,1,"ns"
"P61019",-0.734864767307755,1,"down"
"P61088",0.423537776803414,1,"ns"
"P61158",0.777396136086757,2,"up"
"P61160",1.18754893839014,2,"up"
"P61247",0.305431599370639,1,"ns"
"P61313",0.0262456653200981,1,"ns"
"P61353",0.554797148933397,1,"up"
"P61586",0.124551954007255,1,"ns"
"P61619",1.12757015273599,3,"up"
"P61981",0.513151794327403,2,"up"
"P62081",0.11657610441439,1,"ns"
"P62249",-1.30306671522318,1,"down"
"P62263",0.804494987114535,2,"up"
"P62269",0.444413097401499,1,"ns"
"P62280",0.33209135785893,1,"ns"
"P62314",0.470958442414727,1,"ns"
"P62333",0.271725138767475,1,"ns"
"P62424",1.19001412026896,2,"up"
"P62753",0.106390003074144,2,"ns"
"P62805",0.00332845639555834,2,"ns"
"P62826",-0.253075460243328,1,"ns"
"P62829",-0.93465841411913,1,"down"
"P62854",-2.62785106914003,2,"down"
"P62873",-0.242237212883585,2,"ns"
"P62879",0.0584404836913864,1,"ns"
"P62913",-0.136711794869865,2,"ns"
"P62917",0.52197347799614,1,"up"
"P62942",-1.4670547710221,1,"down"
"P63104",0.561060412781583,2,"up"
"P63208",0.204664801960629,1,"ns"
"P63218",0.0784285318872026,1,"ns"
"P63241",-0.508609712218306,1,"down"
"P63244",-1.02006141386152,2,"down"
"P67936",0.655306691727751,3,"up"
"P78382",-0.494214532240482,1,"ns"
"P78417",1.03852115689321,1,"up"
"P78527",2.6329348823458,4,"up"
"P78559",-0.279346885821982,1,"ns"
"P84077",0.111185406365389,1,"ns"
"P84085",-0.646372382703221,1,"down"
"P84090",-0.0448267853109368,1,"ns"
"P84098",0.375882673882931,2,"ns"
"P98082",0.647873980220301,2,"up"
"P98160",2.27009633488601,7,"up"
"Q00325",-0.000217157297943855,1,"ns"
"Q00341",-0.374351472563306,3,"ns"
"Q00610",1.92819350169656,7,"up"
"Q00765",0.140527172081145,1,"ns"
"Q00796",0.402200799037951,1,"ns"
"Q00839",0.89059832261666,2,"up"
"Q01082",-0.38617220457887,8,"ns"
"Q01518",-0.601177180336648,1,"down"
"Q01658",0.0251090726570638,1,"ns"
"Q02218",0.338456695639811,2,"ns"
"Q02543",-0.226489141211073,1,"ns"
"Q02790",-0.328815707997393,1,"ns"
"Q02878",0.156653032671376,1,"ns"
"Q02978",0.264207897397786,1,"ns"
"Q04760",0.0841972050566366,2,"ns"
"Q04837",-0.174421651801014,2,"ns"
"Q04941",1.10665369730899,1,"up"
"Q05707",-1.73149988421182,10,"down"
"Q06124",0.300957674160597,1,"ns"
"Q06278",-0.0591106627431299,1,"ns"
"Q06323",0.255897366410428,1,"ns"
"Q07020",-0.167084635642357,1,"ns"
"Q07065",-0.0895177995436425,1,"ns"
"Q07507",0.279202587632814,1,"ns"
"Q07666",-0.940544759696937,1,"down"
"Q07954",-0.570520531040953,6,"down"
"Q08257",-0.811905443575773,1,"down"
"Q08752",-0.49009000574931,1,"ns"
"Q08945",-0.653094604234893,1,"down"
"Q09666",0.596663048774319,1,"up"
"Q12768",-0.618103411773637,1,"down"
"Q12797",-0.641696667348241,1,"down"
"Q12904",-0.00615389829212138,1,"ns"
"Q12906",0.0433258900779574,1,"ns"
"Q12907",1.30839172230187,2,"up"
"Q13126",0.436027608266538,1,"ns"
"Q13148",0.554530813292004,1,"up"
"Q13228",-0.849763289524678,2,"down"
"Q13263",-0.0208587591890287,2,"ns"
"Q13310",0.414377912913687,1,"ns"
"Q13347",0.25036013181228,1,"ns"
"Q13418",-0.00694655648003446,1,"ns"
"Q13445",-0.704383587567865,1,"down"
"Q13492",0.100408343309886,1,"ns"
"Q13561",0.0970132300520875,1,"ns"
"Q13564",0.286076574985258,1,"ns"
"Q13576",-0.248530384131621,2,"ns"
"Q13618",0.401856039126136,1,"ns"
"Q13642",-0.583004215396304,1,"down"
"Q13724",0.334909205456302,1,"ns"
"Q13751",-0.16568112390381,1,"ns"
"Q13765",0.200913949591542,1,"ns"
"Q13813",0.700884120698298,5,"up"
"Q13838",0.496017590724407,1,"ns"
"Q14019",-0.662649041706638,1,"down"
"Q14103",0.13064177396093,1,"ns"
"Q14152",0.235487308078318,2,"ns"
"Q14195",-0.634133085695986,3,"down"
"Q14203",0.255077751929025,1,"ns"
"Q14204",-0.359902217303485,5,"ns"
"Q14258",0.474017255277538,1,"ns"
"Q14314",-1.14661650159252,1,"down"
"Q14315",-0.625774183150807,5,"down"
"Q14444",0.458730934116118,1,"ns"
"Q14624",0.283528670454442,1,"ns"
"Q14696",1.22811958900325,1,"up"
"Q14697",0.661499602542168,1,"up"
"Q14764",0.909037541319452,2,"up"
"Q14914",-0.292603914806236,1,"ns"
"Q14974",0.0638748022649164,1,"ns"
"Q15008",0.439675212119525,2,"ns"
"Q15080",0.082080086923677,1,"ns"
"Q15084",-0.185619122208524,2,"ns"
"Q15113",0.096415211851996,2,"ns"
"Q15149",2.36990299380036,17,"up"
"Q15181",-1.96642857948694,1,"down"
"Q15185",0.43197781196337,1,"ns"
"Q15233",-0.31490386136644,1,"ns"
"Q15293",0.788955926519291,1,"up"
"Q15363",0.42173522191117,1,"ns"
"Q15370",0.601636757180555,1,"up"
"Q15393",0.0916855497772802,1,"ns"
"Q15582",0.268927562243418,2,"ns"
"Q15637",0.79477287198987,1,"up"
"Q15642",-0.00911700888676909,1,"ns"
"Q15661",0.00489260074863713,1,"ns"
"Q15717",0.636904433351733,1,"up"
"Q15746",1.17895255023752,1,"up"
"Q15836",-0.0106852855541893,1,"ns"
"Q15907",0.194188039100757,1,"ns"
"Q16363",-0.364757025873922,1,"ns"
"Q16531",-0.674899193362005,2,"down"
"Q16543",-1.12925039164461,3,"down"
"Q16555",-0.755791088150054,4,"down"
"Q16629",0.521496159894264,1,"up"
"Q16666",1.85291587694227,2,"up"
"Q16678",0.602572596326006,1,"up"
"Q16698",-0.43345849652052,1,"ns"
"Q16822",-0.344372234306792,1,"ns"
"Q16851",1.15372690381671,3,"up"
"Q16891",-0.192171907255731,1,"ns"
"Q1KMD3",0.419227846141897,1,"ns"
"Q32P28",-0.148383065465079,1,"ns"
"Q53H12",0.0967231507158159,1,"ns"
"Q53TN4",0.253656391212634,1,"ns"
"Q5KU26",-0.275487341514381,1,"ns"
"Q5SSJ5",0.0338337530383735,2,"ns"
"Q5TCY1",0.106753213743035,1,"ns"
"Q5VST9",0.0953903452209373,1,"ns"
"Q5VTE0",0.694821336762274,2,"up"
"Q5VTT5",0.411205001495965,1,"ns"
"Q5VW38",0.325478617448554,1,"ns"
"Q687X5",0.262726220802955,1,"ns"
"Q6NUK1",-0.930996257470187,1,"down"
"Q6NZI2",0.335215040246103,1,"ns"
"Q6P1X6",-0.461578754582445,1,"ns"
"Q6UWH6",-0.324707060297423,1,"ns"
"Q6UXV4",0.576729025792745,1,"up"
"Q6ZMZ3",0.0954300295994852,2,"ns"
"Q6ZT62",0.40414930288348,1,"ns"
"Q6ZVM7",0.298969272338801,1,"ns"
"Q709C8",0.340541441922483,1,"ns"
"Q70UQ0",-0.523626067313134,2,"down"
"Q71DI3",-1.76613479214078,5,"down"
"Q7KZF4",0.42953703486067,2,"ns"
"Q7L1Q6",-0.925468268608439,1,"down"
"Q7L576",-0.309931694211755,1,"ns"
"Q7Z5R6",-0.0156293164006594,1,"ns"
"Q7Z6Z7",0.106981747299259,1,"ns"
"Q7Z7G0",-0.996415289400652,1,"down"
"Q7Z7H5",0.539205506000157,1,"up"
"Q86VB7",1.05884634129819,7,"up"
"Q86VP6",1.08435804579104,2,"up"
"Q86XH1",0.391970536798485,1,"ns"
"Q8IWA5",-0.414752647902064,1,"ns"
"Q8IZ83",0.209920145631422,1,"ns"
"Q8N183",-0.503530701296721,1,"down"
"Q8N386",0.465710636075738,1,"ns"
"Q8N392",0.747613672693141,1,"up"
"Q8N6H7",0.498768816652789,1,"ns"
"Q8NB12",-0.243703691579583,1,"ns"
"Q8NBJ5",0.527954397001359,4,"up"
"Q8NBJ7",-0.283869935967775,2,"ns"
"Q8NBS9",0.39440837219384,1,"ns"
"Q8NC56",0.370291910180292,1,"ns"
"Q8TAQ2",0.268728061984145,1,"ns"
"Q8TBQ9",0.452959797083308,1,"ns"
"Q8TCJ2",-0.430408750409561,1,"ns"
"Q8TCT8",0.0581836684644699,1,"ns"
"Q8TD55",-0.0482393693133149,2,"ns"
"Q8TED1",0.176389682285169,1,"ns"
"Q8TED4",-0.495979059104473,1,"ns"
"Q8WUM4",-0.219977847848061,2,"ns"
"Q8WZ42",3.00587423270672,39,"up"
"Q92485",1.90010381597234,1,"up"
"Q92504",-0.206685798694202,1,"ns"
"Q92616",0.258123237195045,1,"ns"
"Q92621",0.481533928440112,1,"ns"
"Q92734",-0.238794252711034,1,"ns"
"Q92783",0.287346157521232,1,"ns"
"Q92896",-0.502980416982309,6,"down"
"Q92930",0.945477504121254,1,"up"
"Q92954",-0.367836795214247,2,"ns"
"Q92959",-0.0523196911382787,1,"ns"
"Q92973",-0.111304440890568,1,"ns"
"Q93008",0.228754836608397,1,"ns"
"Q93034",0.692041317582543,1,"up"
"Q969E2",-0.47018634479048,1,"ns"
"Q969V3",-0.161322409995435,1,"ns"
"Q969Z3",0.398105393791665,1,"ns"
"Q96AC1",0.00348860936938296,1,"ns"
"Q96AX1",-0.496417621934439,1,"ns"
"Q96B49",0.125183910254418,2,"ns"
"Q96CW1",0.159923143411228,2,"ns"
"Q96FZ7",0.443920952071334,1,"ns"
"Q96G03",-0.0166056902519787,1,"ns"
"Q96GC9",-0.0969380234607785,1,"ns"
"Q96GE6",0.427523329940665,1,"ns"
"Q96HD1",0.10505158586067,1,"ns"
"Q96HH6",0.460262232774999,1,"ns"
"Q96I36",0.113418195834774,1,"ns"
"Q96I99",-0.282484259952661,1,"ns"
"Q96KG9",-0.0230304934712847,1,"ns"
"Q96KP4",-0.435277874305619,2,"ns"
"Q96LZ2",-2.35003678711691,1,"down"
"Q96RU3",0.600353885463196,1,"up"
"Q96TA1",0.509107472215109,2,"up"
"Q99467",0.533555006934333,1,"up"
"Q99536",0.814995056208615,1,"up"
"Q99613",0.417532160490192,2,"ns"
"Q99623",0.488248157736034,1,"ns"
"Q99715",0.896597354143033,2,"up"
"Q99808",-0.158305180608882,1,"ns"
"Q99832",0.206208498023166,1,"ns"
"Q99879",-0.368346396160541,1,"ns"
"Q9BPX5",0.234923312778226,1,"ns"
"Q9BQB6",0.342462578585639,1,"ns"
"Q9BQE5",0.689961669216078,2,"up"
"Q9BR76",0.628861492977954,1,"up"
"Q9BRX8",0.20948735772162,1,"ns"
"Q9BS26",0.564552110834068,2,"up"
"Q9BSJ8",0.0657035779777135,2,"ns"
"Q9BT78",0.283787613534339,1,"ns"
"Q9BVC6",1.43912653467472,2,"up"
"Q9BVK6",-1.0466440297761,1,"down"
"Q9BXJ8",0.171798954847887,1,"ns"
"Q9BXN1",0.422746570564528,1,"ns"
"Q9BXS5",0.726117385648702,2,"up"
"Q9BY50",0.500478876234345,1,"up"
"Q9BZZ2",0.195696657145046,1,"ns"
"Q9H0D6",0.184991697138141,1,"ns"
"Q9H1C4",-0.727053947630935,1,"down"
"Q9H1E3",0.812355547810338,2,"up"
"Q9H223",-0.515565407690702,2,"down"
"Q9H269",0.366237323430953,1,"ns"
"Q9H299",0.181805693428342,2,"ns"
"Q9H4G4",0.436848462271097,1,"ns"
"Q9H4M9",0.360603395082335,1,"ns"
"Q9H8H3",-0.0640651173742995,1,"ns"
"Q9H9B4",0.414682660280787,1,"ns"
"Q9HBL0",-0.271715323643848,2,"ns"
"Q9HD45",0.344664626579503,2,"ns"
"Q9NNW7",-0.00956978774117887,1,"ns"
"Q9NPA8",-0.106082375626151,1,"ns"
"Q9NQ79",0.838639827600581,2,"up"
"Q9NR45",-0.0297628917788338,1,"ns"
"Q9NRI5",0.677494892975309,1,"up"
"Q9NRX4",0.932872115001211,1,"up"
"Q9NTJ5",0.286040214522515,1,"ns"
"Q9NTK5",0.0414290505694625,1,"ns"
"Q9NUU6",0.326016752701273,1,"ns"
"Q9NUU7",0.307899740752404,1,"ns"
"Q9NVJ2",-0.246279370987538,1,"ns"
"Q9NVS9",0.917858237519951,1,"up"
"Q9NWV4",0.0566523211639199,1,"ns"
"Q9NX62",0.0897992186568267,1,"ns"
"Q9NYF8",0.885721655716203,1,"up"
"Q9NYP7",0.578807830364908,1,"up"
"Q9NYU2",0.790810928454393,1,"up"
"Q9NZ08",0.0759568915596943,1,"ns"
"Q9NZM1",1.27216891924937,1,"up"
"Q9NZN4",-0.494915821968618,1,"ns"
"Q9NZU5",-0.0773390731812073,1,"ns"
"Q9P016",0.583171652874898,1,"up"
"Q9P253",0.422056164067989,1,"ns"
"Q9P2B2",-0.50464390025858,1,"down"
"Q9P2E9",0.0204971264261294,3,"ns"
"Q9P2J5",0.313202041438437,1,"ns"
"Q9P2R7",1.54619625329387,2,"up"
"Q9UBG0",0.292376897726417,3,"ns"
"Q9UBQ0",-0.718056214098744,1,"down"
"Q9UBS4",-0.162396544654477,1,"ns"
"Q9UEY8",-0.0418614540259317,1,"ns"
"Q9UGT4",-0.851651946692447,1,"down"
"Q9UHD8",-0.15103629687267,1,"ns"
"Q9UHL4",0.322629111780308,1,"ns"
"Q9UHQ9",0.459165353326557,1,"ns"
"Q9UI09",-0.189766150242057,1,"ns"
"Q9UK45",0.112401266724337,1,"ns"
"Q9UKM9",-0.121932513128249,1,"ns"
"Q9UKR5",0.465907349223754,1,"ns"
"Q9UKX2",0.380759546353917,3,"ns"
"Q9UL25",-0.628012436069351,1,"down"
"Q9UL46",0.396354934497795,1,"ns"
"Q9ULA0",-0.0726901236217846,1,"ns"
"Q9ULV4",0.0179913864214809,1,"ns"
"Q9UM00",0.654423530668701,1,"up"
"Q9UM54",0.105393072495526,1,"ns"
"Q9UNH7",2.07393208637066,1,"up"
"Q9UNL2",0.258310015458691,2,"ns"
"Q9UNX3",0.358647688889942,1,"ns"
"Q9UNZ2",0.526465849883002,1,"up"
"Q9UPC5",-0.0302427375205404,1,"ns"
"Q9Y224",-0.0397680480422789,1,"ns"
"Q9Y230",-0.125032558298464,1,"ns"
"Q9Y262",0.322636419369385,1,"ns"
"Q9Y266",0.318146741870069,2,"ns"
"Q9Y279",0.239584187471995,1,"ns"
"Q9Y2A7",0.229345382518804,1,"ns"
"Q9Y2D4",0.435662222366034,1,"ns"
"Q9Y2J2",0.160153167951009,1,"ns"
"Q9Y2J8",-0.414016555669187,5,"ns"
"Q9Y3A5",0.0741572117483854,1,"ns"
"Q9Y3Z3",0.0822043136932354,2,"ns"
"Q9Y490",-0.976611507893906,5,"down"
"Q9Y4G6",0.312250883162726,1,"ns"
"Q9Y4L1",-0.979964297723131,1,"down"
"Q9Y5K8",0.493672630444579,1,"ns"
"Q9Y678",0.0635029163957775,2,"ns"
"Q9Y696",0.204107655507945,1,"ns"
"Q9Y6C2",0.309090724169414,1,"ns"
"Q9Y6E0",0.173882009374111,1,"ns"
"Q9Y6E2",-0.577534044856537,1,"down"
"Q9Y6I3",-0.413622708862716,1,"ns"
"Q9Y6K5",0.642431527944339,1,"up"
"Q9Y6R7",0.353108813725571,1,"ns"
"Q9Y6X1",0.323662433038238,1,"ns"
